Tháng/Năm,Tên Tour,Doanh thu Tour (Triệu VNĐ),Giá Tour trung bình (VND),Số lượng Booking (Lượt),Mùa hoạt động
01/2020,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,73051.18,958179,76239,Thấp điểm
01/2020,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,36788.2,344944,106649,Thấp điểm
01/2020,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,26804.05,421598,63577,Thấp điểm
01/2020,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,16368.96,268290,61012,Thấp điểm
01/2020,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,8892.93,728216,12211,Thấp điểm
01/2020,Tour Suối Khoáng Nóng Núi Thần Tài,8774.95,574907,15263,Thấp điểm
02/2020,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,33363.15,946875,35235,Thấp điểm
02/2020,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,16970.49,340875,49785,Thấp điểm
02/2020,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,11948.28,416625,28678,Thấp điểm
02/2020,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,7665.91,265125,28914,Thấp điểm
02/2020,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,3640.73,719625,5059,Thấp điểm
02/2020,Tour Suối Khoáng Nóng Núi Thần Tài,3913.82,568125,6889,Thấp điểm
03/2020,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,81017.48,958179,84553,Thấp điểm
03/2020,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,30984.76,344944,89825,Thấp điểm
03/2020,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,27281.67,421598,64710,Thấp điểm
03/2020,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,16835.04,268290,62749,Thấp điểm
03/2020,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,8846.42,728216,12148,Thấp điểm
03/2020,Tour Suối Khoáng Nóng Núi Thần Tài,9032.76,574907,15711,Thấp điểm
04/2020,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,203522.92,989062,205773,Bình thường
04/2020,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,81341.66,356062,228447,Bình thường
04/2020,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,66894.44,435187,153714,Bình thường
04/2020,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,46217.79,276937,166888,Bình thường
04/2020,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,20235.48,751687,26920,Bình thường
04/2020,Tour Suối Khoáng Nóng Núi Thần Tài,23012.12,593437,38777,Bình thường
05/2020,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,335414.15,1031250,325250,Bình thường
05/2020,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,165231.98,371250,445069,Bình thường
05/2020,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,110504.17,453750,243535,Bình thường
05/2020,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,80286.19,288750,278047,Bình thường
05/2020,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,40975.66,783750,52281,Bình thường
05/2020,Tour Suối Khoáng Nóng Núi Thần Tài,38828.77,618750,62753,Bình thường
06/2020,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,498822.88,1073437,464696,Bình thường
06/2020,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,204682.06,386437,529664,Bình thường
06/2020,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,173830.5,472312,368041,Bình thường
06/2020,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,112813.13,300562,375340,Bình thường
06/2020,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,57908.1,815812,70982,Bình thường
06/2020,Tour Suối Khoáng Nóng Núi Thần Tài,54315.16,644062,84332,Bình thường
07/2020,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,661975.28,1104320,599441,Cao điểm
07/2020,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,298127.53,397555,749901,Cao điểm
07/2020,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,198308.94,485901,408126,Cao điểm
07/2020,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,125968.22,309209,407387,Cao điểm
07/2020,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,75934.13,839283,90474,Cao điểm
07/2020,Tour Suối Khoáng Nóng Núi Thần Tài,76065.52,662592,114799,Cao điểm
08/2020,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,654651.78,1115625,586802,Cao điểm
08/2020,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,304032.99,401625,757007,Cao điểm
08/2020,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,203924.37,490875,415430,Cao điểm
08/2020,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,157419.47,312375,503943,Cao điểm
08/2020,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,69223.43,847875,81643,Cao điểm
08/2020,Tour Suối Khoáng Nóng Núi Thần Tài,76582.99,669375,114409,Cao điểm
09/2020,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,615174.88,1104320,557061,Cao điểm
09/2020,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,263253.02,397555,662179,Cao điểm
09/2020,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,228771.87,485901,470819,Cao điểm
09/2020,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,146560.42,309209,473983,Cao điểm
09/2020,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,67985.82,839283,81004,Cao điểm
09/2020,Tour Suối Khoáng Nóng Núi Thần Tài,67300.06,662592,101570,Cao điểm
10/2020,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,473680.08,1073437,441274,Bình thường
10/2020,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,223996.46,386437,579644,Bình thường
10/2020,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,18583.28,472312,39345,Bình thường
10/2020,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,116627.76,300562,388031,Bình thường
10/2020,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,52123.55,815812,63891,Bình thường
10/2020,Tour Suối Khoáng Nóng Núi Thần Tài,59801.75,644062,92850,Bình thường
11/2020,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,328352.69,1031250,318402,Bình thường
11/2020,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,152558.51,371250,410932,Bình thường
11/2020,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,12057.28,453750,26572,Bình thường
11/2020,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,80210.48,288750,277785,Bình thường
11/2020,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,41033.12,783750,52354,Bình thường
11/2020,Tour Suối Khoáng Nóng Núi Thần Tài,41269.13,618750,66697,Bình thường
12/2020,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,180858.03,989062,182858,Bình thường
12/2020,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,78479.57,356062,220409,Bình thường
12/2020,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,6346.03,435187,14582,Bình thường
12/2020,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,40823.76,276937,147411,Bình thường
12/2020,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,20036.37,751687,26655,Bình thường
12/2020,Tour Suối Khoáng Nóng Núi Thần Tài,21294.87,593437,35883,Bình thường
01/2021,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,34468.95,1022057,33725,Thấp điểm
01/2021,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,18380.43,367940,49954,Thấp điểm
01/2021,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,11768.54,449705,26169,Thấp điểm
01/2021,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,8699.25,286176,30398,Thấp điểm
01/2021,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,3969.54,776763,5110,Thấp điểm
01/2021,Tour Suối Khoáng Nóng Núi Thần Tài,4191.0,613234,6834,Thấp điểm
02/2021,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,18799.0,1010000,18612,Thấp điểm
02/2021,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,7797.26,363600,21444,Thấp điểm
02/2021,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,5667.31,444400,12752,Thấp điểm
02/2021,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,4161.62,282800,14715,Thấp điểm
02/2021,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,1959.61,767600,2552,Thấp điểm
02/2021,Tour Suối Khoáng Nóng Núi Thần Tài,2057.99,606000,3396,Thấp điểm
03/2021,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,37599.75,1022057,36788,Thấp điểm
03/2021,Tour Ngũ Hành Sơn - Hội An - Buổi chiều,17815.2,367940,48418,Thấp điểm
03/2021,Tour Cù Lao Chàm - Lặn ngắm san hô - 1 Ngày,11509.72,449705,25593,Thấp điểm
03/2021,Tour Bán đảo Sơn Trà - Chùa Linh Ứng,8403.12,286176,29363,Thấp điểm
03/2021,Tour Huế (Khởi hành từ Đà Nẵng) - 1 Ngày,4342.41,776763,5590,Thấp điểm
03/2021,Tour Suối Khoáng Nóng Núi Thần Tài,4421.02,613234,7209,Thấp điểm
04/2021,Tour Bà Nà Hills (Cầu Vàng) - 1 Ngày,102326.29,1055000,96991,Bình thường
